[2.0420337793465537E-39, 1.941783485910292E-39, 4.472293374598598E-38, -1.6218264088494708E-39, -5.651258741717018E-39, -1.708683091563716E-39, 4.998580720403227E-38, -7.497102608527004E-38, 3.0241113872931726E-39, 5.200135644240308E-38, -5.978375052632075E-39, -6.446838938345111E-39, 3.8595716974368715E-38, 2.7114718908130556E-39, -1.769395748829053E-39, 1.1195012667847965E-37, 2.981188214032439E-39, -3.34644226395256E-39, -3.085322906811809E-39, -3.792301804137573E-39, -8.672846390475942E-40, 6.462376535717545E-38, 5.4820659651344396E-39, 2.072936614380309E-39, -1.5166687681911436E-39, 1.6251390784191347E-39, -3.76648988642471E-39, 5.010945217533043E-40, 4.9784224814745284E-39, 2.25491904204678E-39, -4.252853398201646E-38, -3.881792927964749E-39, 4.1896035499368024E-39, -2.2290959139462022E-39, -1.2927426748905021E-39, 2.2570181871463385E-39, -4.73505337198138E-39, 8.510954378892495E-40, 2.551178760777404E-39, -4.9809378122179915E-39, 2.1254937145832755E-39, -2.2263886053131267E-39, -3.9991505533131807E-38, -3.773985431910383E-39, -2.3940343483910905E-39, -5.1709398709957934E-39, 2.2102736729733913E-39, 5.218721346032341E-39, -5.264975405742775E-38, 5.1525800585162097E-39, -4.5965420252751936E-39, 2.0796013580324535E-37, 6.19518395103241E-39, -5.845382019278399E-39, 4.780929921885525E-38, 1.3328198109701919E-39, 2.6051287516539096E-39, 2.7625940613885536E-39, 5.437290275303869E-39, 2.4242715666542914E-39, 9.969355755638549E-40, 2.5521638735978245E-39, -3.283778999224883E-39, -5.026267014941971E-38]
[3.517491761000369E-39, -2.706378170895235E-39, 5.818712506905369E-39, 6.756137739286278E-39, -5.574808101398849E-39, 4.3935123749342567E-38, 2.0046177090506168E-39, 3.976200087064469E-38, 4.323590103901684E-39, -3.752088742106844E-39, 3.7681574315972564E-39, -3.648340807703627E-39, -6.405129289554483E-39, -1.559583533661091E-39, -7.529745015474372E-38, -2.110159305488169E-39, 5.4010807229857154E-39, -4.6066678079784047E-38, -2.0132847400524658E-39, -5.5131355546854494E-39, -4.341359969727787E-39, 4.314815172918082E-39, -1.5556991343179827E-39, 3.5127805955633087E-38, -6.997404901082939E-39, -1.6504479299833052E-39, -2.6206758778559006E-38, -3.8967363747883086E-39, 5.996328208297311E-38, -2.5955803039180003E-39, -2.3288235230552708E-39, -3.6487261647813165E-39, -3.2426068885251696E-38, -5.713833164122057E-38, 4.8928395790643546E-39, 2.5804392740109706E-39, -4.727337822636808E-39, -2.758432485209202E-38, -4.1061436147000806E-39, -8.975106469230805E-40, 8.360665118593659E-40, 6.173156940471689E-39, -1.8279237817885076E-40, -3.388477574506297E-38, -4.877345421944315E-40, -6.066519528635034E-39, -3.3407712090674374E-39, -4.01585571256609E-38, 8.52762983061796E-40, -7.064372954693022E-39, -6.050386379415263E-40, 4.335142128181885E-38, 7.59843330307926E-38, 3.3765477601601143E-39, 5.534702939349873E-39, 4.648952269399099E-38, 2.837138935795241E-39, -4.415824970122008E-39, 2.82758348156701E-39, 5.004462250317691E-38, -5.0654515238998855E-39, -4.350743064244906E-39, 6.835500277813314E-39, -3.8034211074519904E-39]
[1.1555850894240383E-11, -7.438064222666843E-40, 4.232591948039044E-7, 7.665219527552836E-6, 1.3261127378427773E-6, 8.137337204061623E-7, 5.17900013976259E-39, 1.7784747615794135E-39, 1.8124870779055054E-39, 6.108483376010554E-6, -5.788625003333436E-6, -4.1839288314804435E-5, 1.898170694403234E-6, -5.856958523509093E-6, 3.2475736508021225E-39, 1.6540226423657978E-40, -1.6563235744442192E-39, 1.6938909849743032E-39, 5.0354511250771555E-39, 6.461780983870207E-39, -4.700881307630355E-39, -2.8683871278190054E-6, 4.359564238077831E-39, 1.643716859689448E-5, -1.949500548657206E-37, 3.3989451821980765E-6, -1.185994733532425E-7, 5.7474312566220945E-39, 2.0334382145663853E-39, 9.531198884360492E-6, 8.959010301623493E-6, 5.1730362134984233E-39, -9.758188753039576E-6, 8.342725777765736E-6, -3.951412054448156E-6, -1.6936282020915683E-12, 3.961954462283757E-6, 5.715317108467843E-12, 1.579987269906269E-6, -7.615815963979422E-12, -6.441878280805113E-13, 1.4019346538276205E-39, 5.41638564754976E-6, 8.282977432827465E-6, 1.3698368093173485E-6, -2.3144075631670313E-12, 2.3751168191227054E-40, -1.2370214427550901E-39, -3.479774411534602E-40, -2.2535738253282034E-7, 8.317182619066443E-6, 4.218722532025472E-39, -8.724725802933264E-12, 2.1653340312224944E-39, 4.981882961718753E-12, -7.828276466170792E-6, -1.5677751434850506E-6, 3.693721543907014E-12, -9.052862424141495E-7, 2.6063178211188642E-6, 8.243270713137463E-6, -7.204963594631408E-7, -4.1744524306808296E-38, 2.3129302292868026E-12]
[-1.7448899269911777E-10, 6.202778988709051E-39, 1.1043063068427728E-6, 1.5601470295223407E-5, 9.45451574807521E-7, -1.3795248605674715E-6, -4.220313005782481E-38, 1.9858024745701275E-39, 4.258820687582127E-39, 2.2874310161569156E-6, -1.2434884411050007E-5, -5.1577724661910906E-5, 4.705589162767865E-8, 2.5971630748244934E-5, 4.595839974744567E-39, -5.460279417390196E-38, 5.2302035856490186E-39, -4.307507401426628E-39, -3.89853844461343E-39, 4.8420102798679005E-39, -4.605675688665663E-40, -7.728645869065076E-6, 5.2054958911260434E-39, -5.518726538866758E-6, 3.978048679998606E-38, 8.10983510746155E-6, -4.8061119741760194E-6, -6.089640953296394E-39, 1.0003735212162294E-38, 8.407304449065123E-6, 1.3567241694545373E-5, -3.442104706216622E-39, -7.372849722742103E-6, -2.9658465336979134E-6, 6.080209914216539E-6, -3.3444622071776564E-11, 3.901083346136147E-6, -9.398547218264497E-11, -3.090070208600082E-7, -1.188944775964984E-13, 6.617398295993837E-11, -6.09801231032227E-39, 6.680425940430723E-6, 1.08455860754475E-5, 1.335839669991401E-6, 9.429785424730497E-11, -4.450369779864543E-40, -3.80761379245725E-39, 2.204915107645813E-40, -3.8468954244308406E-7, 1.4527501662087161E-5, 7.998317361688548E-40, -1.5143905573999916E-10, 2.4136539281901022E-39, -8.364246795178332E-12, 8.771306966082193E-6, 1.5570560208288953E-5, -7.144045077733807E-11, -1.220456852024654E-5, 6.240858965611551E-6, -7.695807653362863E-6, -7.494496685467311E-7, 4.977213160899816E-39, 4.156056748749748E-11]
[-1.4628386002524252E-10, -4.8952988578692446E-39, -2.2381794334558336E-11, -2.0339450609863086E-11, 1.0739948860805093E-11, -6.225839288553914E-11, -1.8524352945264773E-39, 4.330383598856731E-39, -2.0270973390153155E-39, -4.911971523968717E-11, 9.505051606906179E-11, 9.944357837188278E-11, 1.205261584980022E-10, -5.605358885385492E-11, 4.251357371961133E-39, 4.22382185713715E-39, 3.954909879236289E-39, -6.317528797615374E-38, 8.339631628644143E-40, -4.998594172868484E-39, -4.0878720840237493E-39, 1.0826609053715686E-10, 1.0522336155630408E-39, -5.617323496806464E-39, -4.4016320587559404E-38, 3.048604683151106E-39, -1.3167862633611804E-10, -4.6256624086623276E-39, -5.403873510825115E-39, 2.300554712009184E-11, -2.190916495475558E-16, -1.2007137995444341E-39, 2.97941185611883E-12, -3.830191513314452E-39, -1.1012066258864195E-10, -5.38195460419999E-11, -9.727565974948504E-11, -2.3469898247086007E-10, -1.0575436359960833E-10, 1.720974335261971E-10, -8.721690730739695E-11, 2.094960822344102E-39, -9.772861339629735E-12, 1.3199472070901663E-10, 1.110060515729927E-10, 1.5286105714551468E-11, 3.3108100466017085E-39, -9.138062066348673E-39, 4.116049393544393E-39, 2.5502117778630762E-11, -4.8549411019171984E-12, 2.4000991681446883E-39, -2.0257283350755273E-10, 5.0097737320168676E-39, 9.66836749549671E-11, 6.352141990722969E-40, -1.0082471663119819E-10, -1.694443890754016E-11, 1.806996739739386E-11, 4.9779534661009706E-11, 1.298087227233437E-39, -1.0075751344373884E-10, 3.423027428923304E-39, 3.407071499927916E-11]
[4.3453461315290376E-12, 1.7232053080688998E-38, -1.0077607151548484E-12, -1.4012193098530967E-12, 7.841571142419568E-12, 7.800210130581853E-12, 5.1301929142501564E-39, -5.561258946547292E-39, -1.288531773005206E-39, -2.135194798746909E-12, -2.1016624204839296E-11, -1.8657280581590996E-11, -9.551985070965774E-12, 1.3388125677527007E-11, 4.879474835090703E-38, -1.0240983449963271E-39, -7.029050424302786E-39, 3.182107789145796E-39, 6.387314582177522E-39, -3.594271706457654E-39, 3.271285022116963E-39, 9.767096853519064E-12, 3.028089673633391E-39, -5.7727849497371234E-39, -3.1396820768398975E-39, -2.4333365664200086E-39, 1.7820243544686143E-11, 5.3950495343952614E-39, -2.8894381970807717E-39, -6.24761570602872E-12, -2.0800738632595338E-17, 6.869994640811134E-39, -1.0316639036112019E-12, 5.370765032008512E-38, 9.89625048575249E-13, -7.987924557917303E-14, 4.329544101705496E-12, 9.31355687017188E-13, -8.844075645442206E-12, -1.5439880277079432E-11, 1.2734917287371417E-12, -1.0704425922759246E-37, 1.949998756217708E-12, 8.231310598405539E-13, -4.708221659766032E-12, -1.3447558171175711E-11, 1.3984269235117227E-37, -1.810867176880746E-39, -2.1443762113900524E-39, 8.136571386270497E-13, -7.029983149428598E-14, 4.8912561117996675E-39, -1.2502984758633318E-11, -7.165793052087302E-38, 8.621752617399281E-12, -1.2697501696878605E-39, -1.3546086127802504E-11, 7.33157805299367E-12, 7.178470600062437E-13, -6.676607183786487E-12, -5.090896021155403E-38, -2.229955803345618E-12, 5.8038251120203825E-39, -3.969376043133632E-12]
[2.8700105951713724E-39, 6.795896780614566E-39, -4.8573488928584E-40, -4.618752605934742E-39, 3.6803899048812E-39, 2.7425190595886363E-39, 5.075211567703908E-39, 5.346219327588013E-38, -6.96537962597926E-39, 7.260245052737881E-38, 9.097370881281916E-38, -3.4763818679524716E-39, 1.4850835008052622E-39, 2.580320163641503E-39, 1.4002657073566097E-39, 6.284564372280904E-39, -4.153024895603146E-38, 3.6708358519514335E-38, 1.13616578838224E-39, 4.234442298198268E-39, 2.23828422797678E-39, 2.3714930612939615E-39, -2.3738178154462763E-39, 4.3329101399879085E-38, 9.79603587481884E-38, -5.367773259787179E-39, -4.0359609824128365E-39, 3.8344654736306424E-39, 5.636000002738985E-39, 8.029832564151213E-40, -3.6258821972158934E-39, 4.136502745929678E-39, -5.095802247338697E-39, 4.8247715061597766E-39, -4.3421788885503385E-38, 4.231195489656427E-39, 5.246960312685415E-39, -3.20510449824383E-39, 6.401406039534772E-39, 5.523685370303965E-38, 5.598596544129227E-39, 5.889349159895055E-40, 3.316363392415828E-39, 3.8389692468949824E-39, 2.5586448789953267E-39, 6.093458090313215E-39, -2.947460361294605E-39, -9.571401004754944E-40, -4.1567781334099936E-39, -1.6591065531943683E-39, 3.713476803701452E-38, 3.107893901436382E-38, 7.056224404122973E-40, -4.8716057034344406E-39, -1.170613908530737E-39, -1.1660835105955749E-39, 1.1954295030354652E-39, -1.8822563271457738E-39, -6.607520228055381E-39, 5.1129457327512465E-40, 3.2743426553661195E-39, -3.472592756904937E-39, 6.6237276460937616E-40, -2.8441594411015082E-39]
[-5.455609450127987E-39, -1.9428498740416432E-39, -3.844421979479363E-38, -5.057563614844201E-39, -7.781410372395709E-41, 6.759875002290632E-39, -2.943763735945716E-39, 4.543690652394719E-38, 1.0828954272609321E-39, 6.19529745620802E-39, 1.8135969062892507E-39, -1.7310800449190195E-39, -4.7855603725310395E-40, 3.9710248115760245E-39, -1.3639174264904883E-39, 5.450414276201349E-38, -2.3896342712131106E-38, -2.5647405273151397E-40, 3.282338464403557E-39, 5.447984985183596E-39, -7.962514185925049E-40, 2.7261827220915375E-39, -1.433231253729851E-39, 3.523286130150352E-39, 3.572152210198287E-39, 3.4631928468062464E-39, -6.215937181289061E-39, -1.590117827198729E-39, 2.4145003124625544E-39, 2.972619273923093E-39, 1.0157508100443442E-39, 4.57157228793939E-39, 2.482328763329733E-39, -4.3068011470006085E-39, 2.853377182399837E-39, -5.311088214568004E-38, 2.876837721289563E-40, -2.415870782360664E-39, 5.566103235338463E-39, -3.631783345308858E-38, -1.2089606091628014E-37, -3.0698335141065484E-38, 2.983525860130626E-38, 6.316774338522182E-38, 5.0778810412784466E-39, 5.358074873115587E-39, 4.4105857954235903E-38, 2.661990640739282E-39, -3.7689771911988864E-39, -4.6647516293246684E-39, -5.6249325474677477E-39, 4.8861133464355954E-39, -2.2185749650760515E-39, 5.377325911418481E-39, 2.081518166175834E-39, 6.476112063264857E-39, -4.619422426600689E-40, -5.361768695867547E-39, 3.066417989229603E-39, -5.44219818304532E-38, 5.935310348226444E-39, 6.755370107987521E-38, -3.250828867134749E-39, 2.155918706840696E-39]
[3.82757164570555E-38, 1.8366718078415946E-38, -5.556972374544923E-39, 6.320766918106736E-40, 8.098152030000291E-38, -5.7429751275055416E-39, 1.8732683987955944E-39, 5.1173808423908346E-39, -2.4048033270894267E-39, 5.939291437163591E-40, 3.2142087343665486E-39, -6.674762936164471E-39, -4.4607590066790475E-39, -1.3298154270626795E-39, -2.9637182260777016E-39, -1.4557136862914784E-39, 9.57864739937366E-38, 2.7131884814318535E-39, -6.493834565202866E-38, -1.0046613824131862E-37, -4.151313069399127E-39, -6.2377259711108475E-40, 6.936664217848315E-39, -4.6892894864737674E-38, 5.267478124800059E-38, -2.2758838683715435E-39, 3.5995279769973365E-39, -1.0858388266592771E-37, -5.019137208355486E-39, 6.769800399313445E-39, 5.897333758544777E-39, 1.1441605324328446E-37, -3.681346991732334E-39, -4.907630284355303E-39, 2.308880243311E-39, 2.7934604626622363E-40, -6.883975395589702E-39, 1.3819241117570622E-39, -2.8863441300715425E-39, 4.2199150370186125E-39, -6.850265759731904E-39, -1.2525099946812723E-39, -3.4335904167473847E-39, -6.553968205942744E-38, -5.5750168948700333E-39, 3.6356408397214514E-38, 1.2076236022720198E-39, 2.4878919182331024E-39, 6.003440078263453E-39, 6.939173943397921E-40, -2.0214487049056222E-39, -3.7807677164777154E-39, 5.3685005336901634E-39, 3.0153490679957495E-39, 5.372718442067781E-39, -6.597254315505737E-39, -5.781468796320544E-39, -6.636937686716952E-39, 1.1094416253691015E-39, -8.23223611433829E-40, -4.78547629462318E-38, 2.991730182379555E-39, 1.0469002736078206E-39, 6.686791682182236E-39]
[6.442487906613383E-39, 1.0023431863376844E-39, 1.092579800947881E-39, 2.9546574302073773E-39, 2.3012235485019292E-39, -4.4795958211558874E-38, -3.786284628531762E-39, 2.733591387072423E-39, 3.734992900842081E-39, -6.559762575092727E-39, 1.0862193072183106E-39, 9.98079035110744E-40, 4.7503961888672726E-39, -2.4826538645734562E-39, -3.213545920192923E-39, -5.482449080134586E-38, -2.376603596793354E-39, -3.1799890258677366E-39, -5.726435601731116E-39, -4.6009631219301384E-39, -1.2393097631473325E-39, -1.657729076803937E-39, -3.6049944423066676E-39, -2.340744369091282E-39, 7.37265161035216E-41, -3.8955200477212747E-39, 6.072140136775441E-39, 5.929759805009254E-38, -5.7880661094905856E-39, 2.4012594432731492E-39, 3.221031656589346E-39, 6.180000882171451E-39, -6.72622366044895E-38, -4.079925320432563E-39, 4.1197087443541306E-38, -4.00911770903023E-39, 2.955282409322466E-38, 6.716787877109573E-39, -4.816886399701021E-39, -5.2901959755036927E-39, -1.5652830068790701E-37, 1.7309889605188384E-39, -5.91839527446358E-38, -7.078519062690381E-40, -2.068532333306936E-39, -3.0136885293155246E-40, -2.138045144928233E-39, 6.019585839169403E-40, 1.0309394840991609E-39, 6.921244329546885E-39, 9.163903411329287E-40, 5.098806631246209E-39, -1.4742026424375343E-37, -6.318791087272038E-40, 6.468787476191831E-39, 4.077893437659292E-39, -3.041672459648091E-40, 3.2272842503371635E-39, -1.493383391609458E-37, 1.9925006812296E-39, -6.636123532309179E-39, 4.702377894390254E-39, 4.506807075515225E-39, 4.311173198209302E-39]
[2.2977749529812258E-39, 3.390644822711222E-39, -1.2248021201461777E-39, 4.73412991629339E-39, -6.659228141388966E-39, -4.7393511543714644E-39, 2.025527828683333E-37, 7.452209489885123E-38, -5.841501823830684E-39, 6.225370722550896E-39, -1.6416281574488448E-39, 2.6979345068685993E-38, 2.183287467147424E-39, 2.9769268654024273E-39, 6.708835508324529E-39, -3.587282029717602E-40, -8.549826398292866E-40, 3.5406832505849445E-39, 4.404302092849865E-39, 2.5492533766874218E-39, -3.048884942843971E-39, 2.6410692546669125E-40, 6.59839917635109E-39, 3.490732565525622E-40, -5.82605811345536E-39, 3.5149413977952976E-39, 5.784201328325978E-39, -6.738432333189534E-39, -4.1449609834603424E-39, 5.990150163627796E-38, 1.0482371123427864E-39, 5.606740890803883E-39, 1.4643302705486117E-39, 3.797392721458465E-39, 2.70804851866471E-39, 1.823796957811071E-39, 2.297737117922689E-40, -6.317462656327858E-39, -5.419596079594839E-39, -8.116993328632216E-40, 1.074922038998924E-39, 4.5011262115408525E-39, -5.803538686614274E-38, 4.0206153629300154E-39, 6.431966116964153E-38, -3.5360925968158164E-40, -4.763516826648439E-38, 1.535778275349141E-39, 6.9061032996398555E-40, -1.50712127333819E-37, 4.093707090829198E-39, 1.4947174277474953E-39, -2.030705682560952E-40, 2.6080995043982782E-39, -9.945766297290105E-39, 3.048992842825724E-39, 2.6401079639203857E-39, 3.775594122547428E-39, -3.4607952251337867E-39, -2.404740268658532E-39, -1.5799219795723015E-39, -1.4155356567223572E-40, 3.5603728953071725E-39, -8.011366813507726E-38]
[5.488521747159584E-39, -2.502721859881052E-39, 1.0733804985842895E-37, 3.482613442223324E-39, 6.015489843758182E-39, -1.8577167884385176E-39, 3.7108064893478346E-40, -3.105351665762404E-39, -2.8758007604259626E-39, -5.581996762520835E-39, 4.087050923123655E-39, 2.913977735788028E-39, 6.2695214332663776E-40, 3.293499806671904E-38, 5.0694634414032475E-40, 3.324350793662479E-39, 1.1127730162862487E-37, -4.049259024579586E-38, -1.998117085474614E-39, 5.419328992107539E-38, -2.3045586388470223E-39, -8.084927135613379E-38, 3.560610835786415E-38, -2.3554566016682283E-39, -6.387719277174019E-38, -6.788335374101069E-39, -6.65693841969826E-39, 6.337258799733375E-39, 6.188971994940058E-39, 1.521431221151998E-37, 6.45402199427324E-39, -2.986321170307261E-39, -6.098899332250188E-39, 5.943062331331089E-39, 9.471824735880023E-40, 9.881621579825943E-38, -8.356002718343157E-38, 4.724197512778256E-40, -4.368550765129546E-39, -5.558292397698317E-40, -3.931466155928135E-39, 5.921089971410476E-39, -4.6712410425129566E-39, -4.7952111150548445E-39, -9.104572434349774E-40, 5.526101769375847E-39, 4.013464536866566E-39, -5.840798372001593E-39, -5.869198487978064E-39, -5.8080486255918575E-39, 2.1238373797984436E-39, 5.538668614003912E-39, 4.4907341821294196E-39, -1.707902568319087E-41, -1.7136170634566037E-39, 6.402235608225652E-39, -1.490393020686589E-40, 5.9384086191310665E-40, -4.5114411695367475E-39, -4.247812086846391E-40, 2.13962861219292E-40, -7.422858452770761E-38, -2.7775234952274702E-39, 3.66072548353133E-39]
[-9.43941270240019E-40, -4.3031942047534364E-39, 4.996422160248781E-39, -5.535781939167403E-39, -1.5165564961581819E-37, -7.911548960777555E-40, 4.482211484869396E-39, -8.273126003527288E-41, 1.1516038935637066E-39, -3.1833927798375816E-39, 4.80426910832824E-39, 4.403936353950676E-39, -3.460128207064768E-39, -2.021345008819262E-39, 4.946768550463895E-38, -2.382263441290762E-40, 1.424048488841192E-37, 3.532014818284631E-40, 6.185477156570032E-39, -3.338935508079172E-39, -1.5426082040642603E-39, 3.6977379798695413E-39, -5.876495329341496E-38, -4.6989755417188734E-39, -1.5251673070656422E-37, 1.2288911090650775E-39, -1.0638335642507216E-39, 6.321184505049105E-39, 6.926688374080787E-40, 1.497503209094573E-39, 6.787886958592485E-39, -6.318178719843128E-39, 5.21240092943885E-38, -5.966117894964625E-39, -4.675009134083526E-39, -5.380831960176222E-39, 4.983995445467148E-39, -1.369490390483108E-39, -1.9512800856030213E-40, -3.371978125867951E-39, -1.7567532340839145E-39, -4.069897628621855E-39, -1.0903447298972829E-39, -2.307732579868718E-39, -2.5503519946834525E-39, 5.537112612189126E-38, -2.949083064916293E-38, -1.5880368989792065E-39, 2.8134023411080428E-39, 5.145007441614998E-40, -2.5951767299602747E-39, -3.1557275047758024E-38, -9.532697141170293E-40, 1.758680019472361E-38, 2.7779046484097665E-39, -2.577630231109385E-38, 1.869138772221229E-39, 3.458040272352924E-40, -5.4783343073239426E-39, -3.842483703443509E-39, 1.1877728082263944E-39, -2.517415875577962E-39, 3.741085746564965E-39, -4.7899128055612324E-39]
[-6.075092672639774E-39, -3.1890526243349895E-38, -6.495452784669468E-40, -2.2437972163951267E-37, 5.8636227213885154E-39, 1.2574789990357681E-39, 3.709145109888531E-38, -5.32931518395317E-38, 6.629269501260473E-38, 7.245067308811086E-38, -2.617093037942315E-40, 5.284823397191471E-39, 5.715768917820675E-39, 4.714556579343701E-40, 1.105634297441531E-39, 3.321951770691555E-39, -2.688250973960729E-41, -3.740812493364422E-39, -1.6276771101977198E-37, -4.5516780536413703E-38, 5.086410745030792E-39, -1.6665376389506828E-39, -5.502619370230077E-38, 3.2714573818280747E-40, -5.2769985465666815E-39, -1.0754685454000106E-39, -5.926735802923241E-40, 3.1545134197863114E-39, -2.140000236545659E-38, 2.986731750757308E-39, -2.7683800227477508E-39, 2.6270562700236643E-40, 4.803768844776476E-39, -4.446175413301126E-38, -1.1083718180694973E-37, -1.4736334910532641E-40, -3.8617969593982194E-38, 1.4015506980483955E-40, -2.4989888007720906E-39, 4.2778940412397447E-38, 1.0711894283054712E-37, -6.116599133153075E-39, -2.6350156453010293E-40, -3.538181932826125E-39, -5.8041964561134285E-39, -2.192852730464905E-39, -5.243532736641676E-39, -1.9025569379984474E-40, -1.3254784083155942E-39, -5.805648201322469E-39, 1.2947367226052364E-39, 3.1258966630672557E-38, -1.6884637560219732E-39, 2.3568775183110536E-39, -6.116352504623353E-39, 8.959552056276799E-40, 5.527058856226981E-39, 9.281079988916128E-41, -1.4389807813289757E-39, -4.887807516278964E-39, 2.5189152649347895E-39, -5.630986156833631E-39, 1.0200473032398412E-37, -1.109017031934411E-39]
[5.346808433462415E-40, 1.638608359258225E-39, -6.035650324764423E-39, -6.933738306654805E-39, -5.145752932398019E-39, 4.873045677736381E-38, 7.93762712519864E-40, -2.7303684006044758E-39, 4.07545938222676E-39, -4.793657075057908E-39, -1.1334935122107726E-39, 2.202937875512651E-39, -3.055831179331629E-39, -5.5870540486785835E-39, -3.2223698966227763E-39, 5.894327973338801E-39, 6.55165045828275E-39, 3.102197342919209E-39, -1.3567259627715733E-39, -2.1192467260293155E-39, 2.0908073736958433E-40, -6.238715287826661E-39, 2.0145767372365733E-40, -2.1606635034408998E-39, -6.932157361727354E-38, -3.237847238161244E-39, 3.6682350420016466E-40, -2.3135815996588098E-39, -2.884724229046783E-39, -5.3603001350769346E-39, -7.337789546637302E-38, 3.143885972232872E-39, 3.5852011014980796E-39, -3.762707781869497E-39, -1.376789754183776E-40, -1.6573899625755704E-39, 5.309377509402756E-38, 3.6082945001901526E-39, 1.1399296760574165E-39, -4.431208424663366E-39, 3.18446477316279E-39, -3.570308942198314E-38, 6.767481250354987E-39, 4.74547931281565E-38, 1.982638342637682E-39, 3.009379536537726E-39, -4.928705252739363E-38, 6.534369645620697E-39, 4.373539387662542E-39, 5.636533897453893E-39, -6.181399378038847E-39, 5.123482095904505E-39, 2.5170725574542024E-39, -8.228508660423185E-40, 2.1222847410999717E-39, -4.693345124489216E-39, 1.3292717232585215E-41, -6.218200278308945E-39, -5.291781124326537E-38, 1.4490407030043636E-40, 4.014090917280119E-39, -4.095563811294428E-39, 2.832031202892777E-39, 1.5078111605981464E-40]
[-3.91086706850256E-39, 6.660011467230524E-39, 6.484079846333008E-39, 3.883389006915615E-39, -3.696090613394881E-38, 3.420236042382369E-39, -5.652165381823436E-39, -6.704110329902826E-39, 2.4764909539273557E-39, -4.3130229121822107E-38, -1.6195380884572284E-39, 2.8081895108207545E-39, -5.7125207079803703E-39, 1.4137083635248777E-39, -4.9095570697437496E-39, -1.9024055977643003E-39, 1.9487577483672366E-39, -5.187724624001476E-38, -4.6923252594668807E-38, -4.3288631900229384E-39, 3.324331175483979E-39, 2.619363141454521E-39, -3.984953718311413E-39, -3.185838606177214E-38, -5.5498453705553667E-39, 5.905347784462251E-39, -1.6278912286030686E-37, 1.3791355278130558E-39, 1.6038339607752945E-37, 2.0426573571631783E-39, -2.9259055883163607E-39, 2.4361994191826242E-40, 1.133658865429563E-39, 1.1724650238021101E-39, -5.228160492488033E-40, -3.3419981860028E-38, -1.0427454236610975E-39, -8.201281431261354E-40, -5.462254407445815E-39, -4.788788964192844E-39, 6.671535745801131E-39, -2.974808102124368E-39, -3.617934032326243E-39, 5.494756124027365E-39, 5.24504053378929E-39, 6.785808832969892E-39, 2.3019354081218062E-39, 1.7241071837605392E-39, 3.9391755395594643E-38, 4.511919292572775E-38, -6.532465000747986E-38, 4.811728220053841E-39, 1.0780539410666899E-39, 5.1178376656902045E-39, 4.710666574806735E-38, 2.8252573261162308E-39, -2.621258257497674E-38, 4.3558872309074425E-39, -5.417553266693547E-38, 6.504701354534012E-39, 3.858993801950184E-40, -3.954436240355347E-39, 1.7127720804826158E-39, -1.7350877585269885E-39]
[-3.218547154412098E-39, -5.982642006455944E-39, 5.775354931120695E-39, 1.5794805705560392E-39, 7.479290423487279E-40, -7.89098798867021E-38, -7.564308882876022E-38, -7.089939645174628E-40, 5.612601120981689E-39, 7.09838386972065E-38, 2.027729324622726E-39, 4.251595592700068E-40, 3.1312742860539486E-39, 1.9968629233490432E-39, 6.579874010652716E-39, -3.05920130213833E-39, -1.0650751146901134E-39, -1.2695371723212832E-39, -4.987731307173038E-39, 6.1759567348034095E-40, 4.381134425339183E-39, -4.5496601838527425E-39, 8.155585088339722E-40, -5.307829915378756E-39, 5.574355762254565E-38, 3.953395075596354E-39, -6.752257543838562E-39, 2.0839180299258368E-38, 5.547250165799437E-40, 6.5587354233183766E-40, 4.973489910880105E-39, 6.908186189677228E-38, 4.146530437740386E-39, -2.3331311145346053E-39, 4.181319073415714E-39, -4.615184900044571E-39, 1.8279826363240093E-39, 4.8422737239791935E-39, -6.694163913403049E-39, 5.7606805336022857E-39, 4.4204352420696365E-38, -6.542684950708E-39, -7.205323121246519E-38, 6.645685993029731E-39, -3.519753456721789E-39, -4.335372221389727E-39, 9.505272048665299E-38, -1.7932349185638396E-38, -1.6376582788994126E-39, -2.5559814029782153E-37, -1.1534297854627218E-39, 1.4282286182122114E-39, -6.5498259676822E-39, 8.196316911061944E-38, 9.634738574303654E-38, -3.3169575429647015E-40, -5.326555186497836E-38, -1.380805875582531E-39, 9.823606702364125E-40, 1.7600056478196124E-39, 5.56456320832617E-39, 3.3397566689792663E-40, -4.88643564508239E-39, 2.3401852510040164E-39]
